Asin,Timestamp,Pincode,City,Seller,Price,coupon_text
B0011FY7MA,3/26/2025 17:03,600001,Tamil Nadu,Global Mart India,"3,790",1% coupon Terms
B002CQU546,3/26/2025 17:03,600001,Tamil Nadu,Global Mart India,"6,683",1% coupon Terms
B01DAKILC0,3/26/2025 17:03,600001,Tamil Nadu,Global Mart India,"8,915",1% coupon Terms
B002WTCM76,3/26/2025 17:03,600001,Tamil Nadu,no_buy_box,,
B002CQU50A,3/26/2025 17:03,600001,Tamil Nadu,Global Mart India,"3,861",no discount
B00537E45W,3/26/2025 17:03,600001,Tamil Nadu,no_buy_box,,
B0C2448BV6,3/26/2025 17:03,600001,Tamil Nadu,no_buy_box,,
B00C5HU7JA,3/26/2025 17:04,700002,kolkata,no_buy_box,,
B000HDV7YS,3/26/2025 17:04,700002,kolkata,Global Mart India,"4,146",₹75 coupon Terms
B002CQU54Q,3/26/2025 17:04,700002,kolkata,DR TNG ENTERPRISES,"7,999",no discount
B004UJCIZM,3/26/2025 17:04,700002,kolkata,Global Mart India,"4,722",no discount
B000PSX1SA,3/26/2025 17:04,700002,kolkata,Global Mart India,"3,291",no discount
B002CQU4ZG,3/26/2025 17:04,700002,kolkata,Global Mart India,"2,983",no discount
B003DYQ59U,3/26/2025 17:04,700002,kolkata,no_buy_box,,
B000H3VC0W,3/26/2025 17:04,700002,kolkata,Global Mart India,"2,665",no discount
B0014FUQ1S,3/26/2025 17:04,700002,kolkata,Global Mart India,"4,857",₹75 coupon Terms
B07FD9R43P,3/26/2025 17:05,700002,kolkata,no_buy_box,,
B002CQU532,3/26/2025 17:05,700002,kolkata,no_buy_box,,
B074H7PLSV,3/26/2025 17:05,700002,kolkata,no_buy_box,,
B004T7DYOO,3/26/2025 17:05,700002,kolkata,Global Mart India,"9,419",no discount
B002WTCLHW,3/26/2025 17:05,700002,kolkata,no_buy_box,,
B0096M5PBW,3/26/2025 17:05,700002,kolkata,no_buy_box,,
B004O8I7JA,3/26/2025 17:05,700002,kolkata,Global Mart India,"4,792",1% coupon Terms
B002C3THZW,3/26/2025 17:05,700002,kolkata,no_buy_box,,
B002WTCLGI,3/26/2025 17:05,700002,kolkata,no_buy_box,,
B002WTCLHC,3/26/2025 17:05,700002,kolkata,no_buy_box,,
B002CQU58W,3/26/2025 17:05,700002,kolkata,Global Mart India,"6,422",no discount
B002WTCM3K,3/26/2025 17:05,700002,kolkata,Global Mart India,"9,618",no discount
B002CQU50U,3/26/2025 17:06,700002,kolkata,no_buy_box,,
B0006GZE1S,3/26/2025 17:06,700002,kolkata,no_buy_box,,
B002CQU58M,3/26/2025 17:06,700002,kolkata,Global Mart India,"3,098",1% coupon Terms
B002CQU53C,3/26/2025 17:06,700002,kolkata,no_buy_box,,
B002CQU55K,3/26/2025 17:06,700002,kolkata,no_buy_box,,
B002CQU596,3/26/2025 17:06,700002,kolkata,Global Mart India,"6,422",no discount
B004LSFKVG,3/26/2025 17:06,700002,kolkata,Global Mart India,"1,662",no discount
B004GEWJVE,3/26/2025 17:06,700002,kolkata,Global Mart India,"4,605",no discount
B00U1V8HO4,3/26/2025 17:06,700002,kolkata,no_buy_box,,
B015TQ7USO,3/26/2025 17:06,700002,kolkata,no_buy_box,,
B01LTHMG4K,3/26/2025 17:06,700002,kolkata,Global Mart India,"9,676",1% coupon Terms
B0758338B2,3/26/2025 17:07,700002,kolkata,no_buy_box,,
B075879G43,3/26/2025 17:07,700002,kolkata,Global Mart India,"3,315",no discount
B002WTCLIQ,3/26/2025 17:07,700002,kolkata,no_buy_box,,
B002WTCLG8,3/26/2025 17:07,700002,kolkata,Global Mart India,"6,569",1% coupon Terms
B002WTCM3A,3/26/2025 17:07,700002,kolkata,no_buy_box,,
B002WTCLJA,3/26/2025 17:07,700002,kolkata,no_buy_box,,
B07B3YK2SH,3/26/2025 17:07,700002,kolkata,no_buy_box,,
B002CQU52I,3/26/2025 17:07,700002,kolkata,no_buy_box,,
B0143LN6JI,3/26/2025 17:07,700002,kolkata,no_buy_box,,
B07WMZTX28,3/26/2025 17:07,700002,kolkata,Global Mart India,"3,857",no discount
B08M9QH3YY,3/26/2025 17:07,700002,kolkata,Global Mart India,"4,783",no discount
B01DAKIH10,3/26/2025 17:07,700002,kolkata,Global Mart India,"2,607",no discount
B088VG5GWS,3/26/2025 17:08,700002,kolkata,Global Mart India,"4,435",₹50 coupon Terms
B097FCQFK4,3/26/2025 17:08,700002,kolkata,no_buy_box,,
B07KRLHG8C,3/26/2025 17:08,700002,kolkata,no_buy_box,,
B085DTM83S,3/26/2025 17:08,700002,kolkata,no_buy_box,,
B00CHN1JU8,3/26/2025 17:08,700002,kolkata,no_buy_box,,
B075882FKG,3/26/2025 17:08,700002,kolkata,Global Mart India,"4,621",no discount
B0093ABMOQ,3/26/2025 17:08,700002,kolkata,Global Mart India,"3,410",1% coupon Terms
B06XPQ1ZHT,3/26/2025 17:08,700002,kolkata,no_buy_box,,
B002CQU582,3/26/2025 17:08,700002,kolkata,no_buy_box,,
B0058ABILW,3/26/2025 17:08,700002,kolkata,Global Mart India,"5,645",no discount
B004NXYP5G,3/26/2025 17:08,700002,kolkata,Global Mart India,"9,419",1% coupon Terms
B0011FY7MA,3/26/2025 17:09,700002,kolkata,no_buy_box,,
B002CQU546,3/26/2025 17:09,700002,kolkata,no_buy_box,,
B01DAKILC0,3/26/2025 17:09,700002,kolkata,Global Mart India,"8,915",1% coupon Terms
B002WTCM76,3/26/2025 17:09,700002,kolkata,no_buy_box,,
B002CQU50A,3/26/2025 17:09,700002,kolkata,no_buy_box,,
B00537E45W,3/26/2025 17:09,700002,kolkata,Global Mart India,"6,631",no discount
B0C2448BV6,3/26/2025 17:09,700002,kolkata,no_buy_box,,
